,0
1848,0.0
1849,0.0
1850,-0.2416666666666667
1851,0.4
1852,0.0
1853,0.2857142857142857
1854,0.0
1855,0.1
1856,0.375
1857,0.0
1858,0.0
1859,-0.125
1860,-0.13055555555555556
1861,-0.04999999999999999
1862,0.0
1863,0.0
1864,-0.1
1865,0.35511363636363635
1866,0.0
1867,0.0
1868,0.7
1869,-0.07500000000000001
1870,0.0
1871,0.0
1872,-0.1
1873,0.19166666666666668
1874,0.2
1875,0.7083333333333334
1876,0.4375
1877,0.0
1878,-0.4
1879,-0.46666666666666656
1880,0.0
1881,-0.4
1882,-0.4
1883,0.0
1884,0.0
1885,0.04545454545454545
1886,0.8
1887,0.05
1888,0.0
1889,0.0
1890,-0.3499999999999999
1891,0.0
1892,-0.2
1893,0.0
1894,0.05555555555555556
1895,0.0
1896,0.39285714285714285
1897,0.0
1898,0.3333333333333333
1899,1.0
1900,0.10535714285714286
1901,0.375
1902,-0.1
1903,0.0
1904,0.3666666666666667
1905,0.0
1906,0.0
1907,0.0
1908,0.125
1909,0.0
1910,0.0
1911,0.4
1912,-0.1
1913,-0.00416666666666668
1914,0.5
1915,-0.8
1916,0.0
1917,0.0
1918,0.0
1919,0.0
1920,0.3416666666666667
1921,-0.15000000000000002
1922,0.08333333333333333
1923,0.0
1924,0.0
1925,0.125
1926,0.0
1927,-0.15625
1928,0.025000000000000022
1929,-0.25
1930,-0.19583333333333333
1931,0.0
1932,0.0
1933,0.0
1934,0.0
1935,0.0
1936,0.6666666666666666
1937,0.0
1938,0.0
1939,0.0
1940,0.0
1941,0.0
1942,0.0
1943,0.0
1944,0.75
1945,0.26666666666666666
1946,0.3
1947,0.0
1948,0.0
1949,0.125
1950,-0.3125
1951,0.0
1952,0.25
1953,-0.22857142857142856
1954,0.380952380952381
1955,1.0
1956,0.0
1957,0.0
1958,-0.09375
1959,0.2714285714285714
1960,0.5
1961,-0.15555555555555559
1962,0.0
1963,0.0
1964,0.0
1965,0.4
1966,-0.1470703125
1967,0.0
1968,0.8
1969,0.2857142857142857
1970,0.0
1971,-0.3
1972,0.0
1973,0.22500000000000003
1974,0.0
1975,0.0
1976,0.5
1977,0.25
1978,1.0
1979,0.8
1980,-0.125
1981,0.0
1982,0.0
1983,0.35
1984,0.5428571428571429
1985,-0.08333333333333333
1986,0.3
1987,0.7
1988,0.375
1989,0.06666666666666667
1990,0.7
1991,0.0
1992,0.0
1993,-0.375
1994,0.0
1995,1.0
1996,0.0
1997,0.15000000000000002
1998,0.1
1999,0.35714285714285715
2000,0.0
2001,0.0
2002,-0.19166666666666665
2003,0.0
2004,0.0
2005,0.21666666666666667
2006,0.35
2007,-0.06666666666666667
2008,0.11212121212121212
2009,0.0
2010,0.4
2011,-0.1
2012,0.3499999999999999
2013,0.8
2014,0.0
2015,0.0
2016,0.17045454545454544
2017,-0.125
2018,0.0
2019,0.0
2020,0.04545454545454545
2021,0.5
2022,0.0
2023,0.1875
2024,0.0
2025,0.5
2026,0.5
2027,0.0
2028,0.12083333333333333
2029,0.02500000000000001
2030,0.46875
2031,0.2
2032,0.125
2033,0.2857142857142857
2034,0.0
2035,0.0
2036,0.0
2037,-0.2
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.13636363636363635
2045,0.0
2046,0.32222222222222224
2047,0.0
2048,0.5
2049,0.2
2050,0.0
2051,0.15
2052,0.0
2053,0.0
2054,-0.4
2055,0.171875
2056,0.26666666666666666
2057,0.0
2058,0.5
2059,0.6
2060,0.0
2061,0.0
2062,0.375
2063,0.0
2064,0.0
2065,0.4166666666666667
2066,0.0
2067,0.0
2068,0.375
2069,0.075
2070,0.1875
2071,0.0
2072,0.25
2073,0.5
2074,0.0
2075,0.2
2076,0.0
2077,0.0
2078,0.0
2079,0.0
2080,0.25
2081,0.5
2082,0.0
2083,0.0
2084,0.0
2085,0.3625
2086,0.0
2087,0.0
2088,0.04545454545454545
2089,0.8
2090,0.06818181818181818
2091,0.9375
2092,0.0
2093,0.5
2094,0.2857142857142857
2095,0.7
2096,0.0
2097,0.0
2098,0.35
2099,-0.004166666666666661
2100,0.1875
2101,0.07500000000000001
2102,0.0
2103,0.35714285714285715
2104,0.0
2105,0.24791666666666667
2106,0.0
2107,0.0
2108,0.0
2109,0.525
2110,0.4125
2111,0.0
2112,0.3
2113,0.35
2114,0.0
2115,0.0
2116,0.0
2117,0.0
2118,0.16818181818181818
2119,0.5
2120,0.8
2121,0.35000000000000003
2122,0.13636363636363635
2123,0.0
2124,-0.05
2125,0.6
2126,0.4
2127,0.0
2128,0.39999999999999997
2129,0.17045454545454544
2130,0.1
2131,0.525
2132,-0.125
2133,0.0
2134,0.5
2135,0.0
2136,0.0
2137,0.5
2138,0.0
2139,0.0
2140,1.0
2141,0.0
2142,0.0
2143,0.5
2144,-0.5
2145,0.0
2146,0.0
2147,0.0
2148,0.1
2149,0.0
2150,0.0
2151,0.0
2152,0.0
2153,-0.5
2154,0.4
2155,0.0
2156,0.0
2157,0.0
2158,-0.2916666666666667
2159,0.5
2160,0.1
2161,0.0
2162,0.0
2163,0.0
2164,-0.4
2165,0.0
2166,0.3
2167,0.0
2168,0.0
2169,0.5833333333333334
2170,0.19999999999999998
2171,0.375
2172,0.0
2173,0.3
2174,0.0
2175,0.0
2176,0.2875
2177,0.2785714285714286
2178,0.0
2179,0.2
2180,0.7333333333333334
2181,0.7
2182,0.5
2183,0.0
2184,0.5
2185,0.0
2186,-0.5999999999999999
2187,0.2
2188,0.6000000000000001
2189,0.5
2190,0.0
2191,-0.15
2192,0.0
2193,0.75
2194,0.15
2195,0.0
2196,0.0
2197,0.4190340909090909
2198,0.0
2199,0.0
2200,0.10000000000000003
2201,-0.09365079365079365
2202,0.0
2203,0.8
2204,0.0
2205,0.0
2206,0.6354166666666666
2207,0.0
2208,0.0
2209,0.7
2210,0.0
2211,0.5
2212,0.0
2213,-0.8
2214,0.5
2215,-0.3333333333333333
2216,-0.2375
2217,0.0
2218,0.0
2219,0.0
2220,-0.3333333333333333
2221,-0.2
2222,0.6250000000000001
2223,0.0
2224,0.1
2225,-0.15555555555555559
2226,-0.2
2227,0.13636363636363635
2228,0.4
2229,0.0
2230,0.0
2231,0.3833333333333333
2232,0.5
2233,0.0
2234,0.325
2235,-0.3125
2236,0.0
2237,-0.1
2238,0.0
2239,0.0
2240,0.0
2241,-0.6
2242,0.5
2243,0.5
2244,0.25
2245,0.65
2246,0.2375
2247,0.0
2248,-0.375
2249,0.0
2250,-0.05
2251,-0.18333333333333335
2252,-0.3375
2253,-0.25
2254,0.049999999999999996
2255,0.4166666666666667
2256,0.1
2257,0.13636363636363635
2258,0.5
2259,-0.8
2260,0.0
2261,0.0
2262,0.0
2263,-0.15000000000000002
2264,0.4
2265,0.0
2266,0.0
2267,0.0
2268,0.225
2269,0.3
2270,0.0
2271,-0.4
2272,0.0
2273,0.1
2274,0.0
2275,1.0
2276,-0.625
2277,0.0
2278,0.0
2279,0.0
2280,0.0
2281,0.0
2282,0.0
2283,0.0
2284,-0.5
2285,0.5
2286,0.0
2287,0.0
2288,0.0
2289,0.0
2290,0.0
2291,0.0
2292,0.0
2293,0.5
2294,0.0
2295,0.13636363636363635
2296,0.0
2297,0.0
2298,0.25
2299,0.16666666666666666
2300,0.0
2301,0.0
2302,0.0
2303,0.0
2304,0.0
2305,0.0
2306,0.0
2307,-0.2
2308,0.0
2309,0.425
2310,-0.09166666666666667
2311,0.0
2312,-0.04999999999999993
2313,0.0
2314,0.3333333333333333
2315,0.0
2316,1.0
2317,0.25
2318,1.0
2319,0.6666666666666666
2320,0.3089466089466089
2321,0.0
2322,0.2
2323,0.17045454545454544
2324,0.0
2325,0.5
2326,0.0
2327,-0.4
2328,0.0
2329,0.0
2330,0.0
2331,0.0
2332,0.0
2333,0.375
2334,0.0
2335,0.5
2336,0.0
2337,0.6
2338,0.0
2339,-0.16666666666666666
2340,-0.2671875
2341,0.0
2342,0.0
2343,0.5
2344,0.3571428571428571
2345,0.0
2346,0.0
2347,0.5708333333333333
2348,0.0
2349,-0.18333333333333335
2350,0.0
2351,-0.2
2352,0.0
2353,0.0
2354,-0.8
2355,0.0
2356,0.13636363636363635
2357,0.4583333333333333
2358,0.0
2359,0.38
2360,0.5
2361,0.5
2362,0.0
2363,0.0
2364,0.05227272727272726
2365,0.16666666666666666
2366,0.2857142857142857
2367,0.047619047619047616
2368,0.0
2369,0.4666666666666667
2370,0.0
2371,0.15
2372,-0.2
2373,0.3
2374,0.2
2375,0.0
2376,0.0
2377,0.0
2378,0.0
2379,-0.16666666666666666
2380,0.0
2381,0.25
2382,0.0
2383,0.0
2384,0.2
2385,0.05
2386,0.0
2387,0.5
2388,0.21428571428571427
2389,0.0
2390,0.4
2391,0.14583333333333334
2392,0.0
2393,0.5
2394,0.0
2395,0.16818181818181818
2396,0.0
2397,0.7
2398,-0.1
2399,0.21428571428571427
2400,0.3
2401,0.0
2402,0.12738095238095237
2403,0.04999999999999999
2404,-0.04000000000000001
2405,0.10416666666666667
2406,0.0
2407,0.5375
2408,0.46197916666666666
2409,0.0
2410,-0.1470703125
2411,0.35
2412,0.0
2413,0.0
2414,0.0
2415,0.2
2416,0.0
2417,0.0
2418,0.10000000000000002
2419,-0.08333333333333333
2420,-0.15
2421,0.5
2422,0.2
2423,0.0
2424,0.625
2425,0.0
2426,0.0
2427,0.0
2428,0.3357142857142857
2429,0.0
2430,0.0
2431,0.0
2432,0.85
2433,0.0
2434,0.18333333333333335
2435,0.4666666666666666
2436,1.0
2437,0.0
2438,0.5
2439,0.0
2440,0.375
2441,-0.06666666666666667
2442,0.2
2443,0.0
2444,0.375
2445,0.0
2446,-0.2
2447,0.13636363636363635
2448,0.0
2449,0.2947916666666667
2450,-0.15
2451,0.0
2452,-0.65
2453,0.13636363636363635
2454,-0.125
2455,0.0
2456,0.4666666666666666
2457,-0.30000000000000004
2458,0.2
2459,0.0
2460,0.0
2461,0.0
2462,-0.4
2463,0.8
2464,-0.075
2465,0.8
2466,0.0
2467,0.0
2468,0.0
2469,0.13636363636363635
2470,0.21428571428571427
2471,0.04999999999999999
2472,0.3
2473,0.0
2474,-0.125
2475,1.0
2476,0.0
2477,0.5
2478,0.3888888888888889
2479,0.0
2480,0.09999999999999998
2481,-0.625
2482,0.5
2483,0.8
2484,0.0
2485,0.0
2486,0.0
2487,-0.16666666666666666
2488,0.0
2489,0.0
2490,1.0
2491,0.0
2492,0.0
2493,-0.2
2494,0.03273809523809524
2495,0.8
2496,0.0
2497,0.0
2498,0.05000000000000002
2499,0.0
2500,0.0
2501,0.09999999999999999
2502,0.0
2503,-0.041666666666666706
2504,0.0
2505,0.6785714285714286
2506,-0.025
2507,0.0
2508,0.0
2509,0.0
2510,0.0
2511,-0.5
2512,0.8666666666666666
2513,-0.5
2514,0.0
2515,0.375
2516,0.0
2517,0.0
2518,-0.23333333333333334
2519,0.29523809523809524
2520,0.0
2521,0.0
2522,0.2
2523,0.0
2524,0.0
2525,0.78125
2526,0.13636363636363635
2527,1.0
2528,0.17670454545454545
2529,0.0
2530,0.0
2531,0.0
2532,-0.3
2533,-0.07500000000000001
2534,0.0
2535,0.0
2536,0.0
2537,0.0
2538,1.0
2539,-0.5
2540,0.0
2541,0.3619047619047619
2542,-0.4
2543,0.0
2544,0.875
2545,0.0
2546,-0.75
2547,0.5
2548,-0.4
2549,0.0
2550,0.0
2551,0.5
2552,-0.05
2553,1.0
2554,0.0
2555,0.0
2556,0.1220703125
2557,0.3
2558,0.0
2559,0.5
2560,0.0
2561,0.0
2562,1.0
2563,0.0
2564,0.6
2565,0.0
2566,0.4
2567,0.0
2568,0.0
2569,0.0
2570,0.0
2571,0.0
2572,0.8
2573,0.0
2574,0.05476190476190474
2575,0.2333333333333333
2576,-0.00833333333333334
2577,0.0
2578,0.0
2579,0.0
2580,0.0
2581,0.3
2582,0.05
2583,0.6916666666666668
2584,0.0
2585,0.0
2586,0.0
2587,-0.375
2588,0.0
2589,0.0
2590,0.0
2591,-0.4000000000000001
2592,0.0
2593,0.0
2594,0.0
2595,0.0
2596,1.0
2597,0.0333333333333334
2598,0.0
2599,0.38749999999999996
2600,0.0
2601,0.425
2602,0.0
2603,0.0
2604,0.3
2605,0.740625
2606,-0.4
2607,0.5
2608,0.0
2609,0.1625
2610,0.25
2611,0.17045454545454544
2612,0.0
2613,1.0
2614,0.0
2615,0.0
2616,-0.2
2617,0.0
2618,0.0
2619,0.0
2620,0.0
2621,0.0
2622,-0.5
2623,0.3181818181818182
2624,0.0
2625,0.0
2626,0.0
2627,0.0
2628,0.25
2629,0.2833333333333333
2630,0.0
2631,0.0
2632,0.13636363636363635
2633,0.5
2634,-0.1
2635,0.0
2636,0.0
2637,0.0
2638,0.3055555555555556
2639,-0.075
2640,0.0
2641,0.0
2642,0.35000000000000003
2643,0.7
2644,0.390625
2645,-0.25
2646,0.3333333333333333
2647,0.5
2648,0.0
2649,0.8
2650,0.1
2651,0.0
2652,0.2
2653,0.0
2654,0.3
2655,0.0
2656,0.0
2657,-0.4318181818181818
2658,0.0
2659,0.0
2660,0.0
2661,-0.075
2662,0.0
2663,-0.2
2664,-0.25
2665,1.0
2666,0.0
2667,1.0
2668,0.0
2669,0.0
2670,0.0
2671,0.0
2672,-0.06666666666666665
2673,0.15000000000000002
2674,0.0
2675,0.0
2676,0.0
2677,0.0
2678,0.0
2679,0.2
2680,0.5
2681,0.2
2682,0.0
2683,0.13636363636363635
2684,0.5
2685,0.2556818181818182
2686,0.0
2687,0.06999999999999999
2688,0.0
2689,0.0
2690,0.0
2691,0.13636363636363635
2692,0.28214285714285714
2693,0.0
2694,0.0
2695,0.12878787878787878
2696,0.0
2697,0.0
2698,0.0
2699,0.0
2700,0.0
2701,-0.20833333333333331
2702,0.0
2703,-0.3125
2704,0.0
2705,0.5
2706,0.0
2707,0.0
2708,0.0
2709,0.0
2710,0.03125
2711,0.0
2712,0.3
2713,0.0
2714,0.0
2715,0.0
2716,0.3
2717,0.54
2718,0.0
2719,0.0
2720,0.0
2721,-0.25
2722,0.16666666666666666
2723,0.1
2724,0.0
2725,0.05
2726,0.0
2727,0.0
2728,0.7
2729,0.0
2730,-0.25
2731,0.05000000000000001
2732,0.0
2733,-0.23402777777777778
2734,-0.6
2735,0.0
2736,0.4611111111111111
2737,0.1
2738,0.08333333333333333
2739,-0.4
2740,0.0
2741,-0.125
2742,-0.033333333333333354
2743,0.13636363636363635
2744,0.0
2745,0.3499999999999999
2746,0.0
2747,0.0
2748,0.0
2749,0.6
2750,0.0
2751,0.0
2752,0.0
2753,0.0
2754,-0.02121212121212122
2755,0.0
2756,-0.25
2757,0.0
2758,0.5
2759,-0.4
2760,0.0
2761,0.0
2762,0.0
2763,0.5
2764,-0.05
2765,0.0
2766,0.0
2767,0.05
2768,0.0
2769,0.35624999999999996
2770,0.8
2771,-0.5
2772,0.001515151515151511
2773,0.0
2774,0.0
2775,0.0
2776,0.0
2777,0.4
2778,0.0
2779,0.0
2780,0.13333333333333333
2781,0.4
2782,0.0
2783,0.0
2784,0.0
2785,0.0
2786,0.0
2787,0.0
2788,0.0
2789,0.0
2790,0.0
2791,0.0
2792,0.0
2793,0.0
2794,0.0
2795,0.17045454545454544
2796,0.2625
2797,0.0
2798,0.6
2799,0.9765625
2800,-0.4
2801,0.0
2802,0.0
2803,0.3
2804,0.0
2805,0.13999999999999999
2806,0.3
2807,0.0
2808,-0.07500000000000001
2809,0.7
2810,0.0
2811,0.3
2812,0.06666666666666667
2813,0.78125
2814,0.19318181818181818
2815,0.0
2816,0.18333333333333335
2817,0.0
2818,-0.5
2819,1.0
2820,0.0
2821,0.2
2822,0.0
2823,0.0
2824,0.0
2825,0.0
2826,0.0
2827,0.0
2828,0.0
2829,0.0
2830,-0.059722222222222225
2831,0.0
2832,0.9333333333333332
2833,0.8
2834,0.013333333333333341
2835,0.7
2836,0.75
2837,1.0
2838,0.13636363636363635
2839,-0.4166666666666667
2840,0.5
2841,0.29
2842,0.0
2843,0.5
2844,0.0
2845,0.0
2846,0.8
2847,-0.23076923076923078
2848,0.0
2849,0.6000000000000001
2850,0.0
2851,0.0
2852,-0.30000000000000004
2853,0.0
2854,-0.3333333333333333
2855,0.0
2856,0.25
2857,0.0
2858,0.4
2859,0.0
2860,0.0
2861,0.0
2862,0.5
2863,0.0
2864,0.19999999999999998
2865,0.65
2866,0.0
2867,0.0
2868,0.0
2869,1.0
2870,0.04545454545454545
2871,0.5
2872,0.0
2873,1.0
2874,0.0
2875,0.0
2876,0.2857142857142857
2877,-0.44999999999999996
2878,0.0
2879,0.0
2880,0.0
2881,-0.3
2882,0.5
2883,0.0
2884,0.25
2885,-0.25
2886,0.10000000000000002
2887,-0.75
2888,0.0
2889,0.0
2890,0.15
2891,-0.125
2892,0.5
2893,0.1
2894,0.25
2895,0.0
2896,0.3
2897,0.25
2898,0.0
2899,0.0
2900,0.0
2901,0.8
2902,0.0
2903,0.6
2904,-0.14226190476190478
2905,0.16666666666666666
2906,0.13636363636363635
2907,-0.30000000000000004
2908,0.17045454545454544
2909,0.0
2910,-0.3125
2911,0.3571428571428571
2912,0.20800000000000002
2913,-0.6
2914,0.0
2915,0.0
2916,0.0
2917,0.0
2918,0.5
2919,0.6770833333333335
2920,0.0
2921,0.25
2922,0.14999999999999997
2923,0.008333333333333331
2924,0.7
2925,0.0
2926,0.0
2927,0.0
2928,0.0
2929,-0.049999999999999996
2930,0.13333333333333333
2931,0.4
2932,0.8
2933,0.0
2934,0.0
2935,0.0
2936,0.0
2937,0.0
2938,0.0
2939,0.3234848484848485
2940,0.65
2941,-0.3125
2942,-0.14583333333333331
2943,0.1875
2944,0.271875
2945,-0.125
2946,0.3
2947,0.5
2948,0.6333333333333333
2949,0.0
2950,-0.3
2951,0.10416666666666667
2952,0.17045454545454544
2953,0.0
2954,0.0
2955,-0.15000000000000002
2956,0.0
2957,0.0
2958,0.0
2959,0.0
2960,0.0
2961,-0.125
2962,0.12727272727272726
2963,-0.4
2964,0.0
2965,-0.12222222222222223
2966,0.0
2967,0.85
2968,0.0
2969,0.0
2970,0.2
2971,0.0
2972,0.5
2973,0.25
2974,-0.08333333333333333
2975,0.4583333333333333
2976,-0.25
2977,0.0
2978,0.2333333333333333
2979,-0.2916666666666667
2980,0.0
2981,0.45
2982,-0.25
2983,0.16666666666666666
2984,0.0
2985,0.0
2986,-0.125
2987,0.0
2988,0.0
2989,0.0
2990,0.19261363636363638
2991,0.0
2992,-0.10625
2993,0.0
2994,0.0
2995,-0.09444444444444446
2996,0.10000000000000002
2997,0.0
2998,0.0
2999,1.0
3000,0.35
3001,0.0
3002,0.5
3003,0.0
3004,0.0
3005,0.0
3006,0.28409090909090906
3007,0.0
3008,-0.25
3009,0.0
3010,0.0
3011,0.6
3012,0.0
3013,0.375
3014,0.5
3015,0.38749999999999996
3016,0.2857142857142857
3017,0.0
3018,0.10416666666666667
3019,0.0
3020,-0.13333333333333333
3021,0.07499999999999998
3022,0.0
3023,0.0
3024,0.0
3025,0.22857142857142856
3026,0.6583333333333333
3027,0.13636363636363635
3028,0.03333333333333333
3029,0.13636363636363635
3030,0.05833333333333335
3031,0.375
3032,0.5
3033,0.0
3034,-0.4
3035,0.0
3036,0.0
3037,0.1
3038,0.36818181818181817
3039,0.0
3040,1.0
3041,0.0
3042,0.0
3043,0.26666666666666666
3044,0.5666666666666668
3045,0.0
3046,-0.3125
3047,0.5
3048,-0.75
3049,0.5
3050,0.0
3051,0.4
3052,0.5
3053,0.0
3054,0.0
3055,-0.4
3056,0.1
3057,-0.6999999999999998
3058,0.0
3059,0.0
3060,-0.4
3061,-0.5
3062,0.13636363636363635
3063,0.1933333333333333
3064,0.0
3065,1.0
3066,0.5125
3067,0.0
3068,0.0746031746031746
3069,0.0
3070,0.2
3071,0.5
3072,0.1
3073,-0.5062499999999999
3074,0.9099999999999999
3075,-0.4375
3076,0.0
3077,-0.06000000000000001
3078,0.29642857142857143
3079,0.0
3080,0.0
3081,0.17045454545454544
3082,0.05000000000000002
3083,0.25
3084,0.5
3085,0.0
3086,0.0
3087,0.4125
3088,0.39166666666666666
3089,0.5
3090,0.2142857142857143
3091,0.05
3092,0.5
3093,-0.1470703125
3094,0.0
3095,0.0
3096,0.5
3097,0.0
3098,0.28825757575757577
3099,0.08333333333333333
3100,0.0
3101,0.0
3102,0.0
3103,0.05000000000000001
3104,0.7119791666666666
3105,0.38749999999999996
3106,-0.3
3107,0.6
3108,0.65
3109,0.0
3110,0.0
3111,0.43333333333333335
3112,0.0
3113,0.21875
3114,0.0
3115,0.5
3116,0.0
3117,0.7666666666666666
3118,-0.15555555555555559
3119,0.6
3120,0.8
3121,0.25
3122,0.1390625
3123,0.0
3124,0.2857142857142857
3125,-0.75
3126,0.0
3127,0.0
3128,0.0
3129,0.1
3130,0.0
3131,-0.25885416666666666
3132,-0.033333333333333326
3133,0.06818181818181818
3134,0.9
3135,0.0
3136,1.0
3137,0.0
3138,0.0
3139,0.5
3140,0.0
3141,0.0
3142,0.0
3143,0.0
3144,0.385
3145,0.0
3146,0.5499999999999999
3147,0.0
3148,0.0
3149,0.1
3150,0.0
3151,0.8
3152,0.234375
3153,0.3181818181818182
3154,-0.25
3155,0.8
3156,0.0
3157,0.25
3158,-0.2
3159,0.5
3160,0.08333333333333334
3161,0.0
3162,-0.07102272727272728
3163,-0.1
3164,-0.425
3165,0.0
3166,0.25
3167,0.5859375
3168,0.0
3169,0.0
3170,0.0
3171,0.0
3172,0.125
3173,0.0
3174,0.13333333333333333
3175,0.0
3176,0.0
3177,-0.125
3178,0.0
3179,0.0
3180,0.0
3181,-0.3833333333333333
3182,1.0
3183,0.0
3184,-0.2
3185,0.8
3186,0.0
3187,-0.09999999999999999
3188,0.0
3189,0.38749999999999996
3190,-0.3333333333333333
3191,1.0
3192,0.0
3193,0.0
3194,0.0
3195,0.0
3196,0.0
3197,0.15
3198,0.0
3199,1.0
3200,0.0
3201,0.0
3202,0.0
3203,0.14069264069264067
3204,0.0
3205,0.475
3206,0.25
3207,0.0
3208,0.0
3209,0.0
3210,0.0
3211,0.75
3212,0.0
3213,0.0
3214,0.5
3215,0.0
3216,0.0
3217,0.46875
3218,0.0
3219,0.0
3220,0.3333333333333333
3221,0.25
3222,0.9765625
3223,-0.4
3224,0.0
3225,1.0
3226,0.0
3227,0.625
3228,0.23611111111111108
3229,0.1
3230,0.375
3231,0.0
3232,-0.4
3233,0.5
3234,0.0
3235,0.3
3236,0.0
3237,0.35000000000000003
3238,0.5
3239,0.4
3240,0.0
3241,0.0
3242,0.0
3243,0.0
3244,0.0
3245,0.0
3246,-0.125
3247,-0.5
3248,0.2
3249,0.12727272727272726
3250,0.10000000000000002
3251,0.0
3252,0.0
3253,0.0
3254,0.0
3255,0.0
3256,0.0
3257,0.0
3258,0.8
3259,0.5
3260,0.23333333333333334
3261,-0.6
3262,-0.4
3263,0.0
3264,0.6
3265,0.0
3266,0.0
3267,0.0
3268,-0.15555555555555559
3269,0.0
3270,0.13636363636363635
3271,0.0
3272,0.0
3273,0.2857142857142857
3274,0.5
3275,0.1
3276,0.0
3277,0.0
3278,0.0
3279,0.5
3280,0.25
3281,0.05735930735930735
3282,0.0
3283,0.0
3284,0.7
3285,0.0
3286,0.18048270089285712
3287,0.15
3288,0.0
3289,0.5
3290,-0.25
3291,-0.2
3292,0.25
3293,0.13636363636363635
3294,0.0
3295,0.0
3296,0.0
3297,0.0
3298,0.0
3299,0.0
3300,0.0
3301,0.35714285714285715
3302,0.0
3303,0.016666666666666677
3304,0.0
3305,0.0
3306,0.0
3307,0.0
3308,0.0
3309,0.0
3310,0.0
3311,0.4375
3312,-0.12000000000000001
3313,0.0
3314,0.08124999999999998
3315,0.3
3316,0.0
3317,-0.8
3318,0.2833333333333333
3319,0.0
3320,-0.23958333333333331
3321,0.6000000000000001
3322,0.16666666666666666
3323,0.5
3324,0.16666666666666666
3325,0.0
3326,0.2852272727272728
3327,-0.5
3328,0.3611111111111111
3329,0.8
3330,0.1625
3331,-0.36458333333333337
3332,0.0
3333,1.0
3334,0.4
3335,0.0
3336,-0.625
3337,0.03749999999999999
3338,0.0
3339,0.0625
3340,0.0
3341,0.6
3342,0.0
3343,0.0
3344,0.5
3345,0.0
3346,0.0
3347,0.0
3348,0.0
3349,0.0
3350,0.0
3351,0.35
3352,0.0
3353,0.0
3354,0.0
3355,0.0
3356,0.0
3357,0.0
3358,0.125
3359,0.0
3360,-0.30000000000000004
3361,0.0
3362,0.5
3363,-0.4
3364,0.0875
3365,0.05357142857142857
3366,0.0
3367,0.0
3368,0.0
3369,0.0
3370,0.1375
3371,0.0
3372,0.0
3373,-0.5
3374,-0.4
3375,-0.15555555555555559
3376,0.0
3377,0.0
3378,0.0
3379,0.37878787878787873
3380,0.16428571428571426
3381,0.0
3382,0.09375
3383,0.0
3384,0.0
3385,0.0
3386,0.018181818181818174
3387,0.0
3388,0.0
3389,-0.234375
3390,0.0
3391,0.0
3392,0.13636363636363635
3393,0.0
3394,0.0
3395,-0.012500000000000011
3396,0.0
3397,0.35714285714285715
3398,0.15000000000000002
3399,-0.5
3400,0.21428571428571427
3401,0.0
3402,0.0
3403,0.3
3404,0.16818181818181818
3405,0.390625
3406,-0.10000000000000002
3407,0.0
3408,1.0
3409,0.0
3410,0.0
3411,-0.3
3412,0.0
3413,0.0
3414,-0.1130952380952381
3415,0.0
3416,0.7
3417,0.8
3418,0.0
3419,0.2619047619047619
3420,0.45
3421,0.5
3422,0.0
3423,0.0
3424,0.35714285714285715
3425,0.0
3426,0.0
3427,0.6000000000000001
3428,-0.3888888888888889
3429,0.0
3430,0.0
3431,0.0
3432,0.25
3433,0.0
3434,-0.2
3435,0.26666666666666666
3436,0.8
3437,0.35
3438,0.4
3439,0.0
3440,0.0
3441,0.0
3442,0.175
3443,-0.7142857142857143
3444,0.4
3445,0.0
3446,0.0
3447,0.0
3448,-0.13333333333333333
3449,0.0
3450,0.0
3451,0.0
3452,-0.07777777777777779
3453,0.2
3454,0.0
3455,-0.07500000000000001
3456,0.0
3457,0.0
3458,0.0
3459,-0.007142857142857145
3460,0.13333333333333333
3461,0.0
3462,-0.04999999999999999
3463,0.0
3464,0.09999999999999998
3465,0.0
3466,0.625
3467,0.16
3468,0.0
3469,0.0
3470,-0.1875
3471,0.5
3472,0.3
3473,-0.012499999999999997
3474,0.0
3475,0.0
3476,0.3
3477,0.0
3478,-0.6999999999999998
3479,0.0
3480,0.5
3481,-0.15000000000000002
3482,-0.175
3483,0.25
3484,0.5
3485,0.0
3486,0.0
3487,0.0
3488,0.0
3489,0.02500000000000001
3490,0.65
3491,0.0
3492,0.0
3493,0.0
3494,0.0
3495,0.0
3496,0.1
3497,0.7
3498,0.575
3499,0.0
3500,0.0
3501,0.0
3502,0.0
3503,0.13636363636363635
3504,0.1
3505,0.4
3506,0.25
3507,0.0
3508,0.0
3509,1.0
3510,0.14285714285714285
3511,0.0
3512,-0.12997685185185184
3513,0.0
3514,-0.625
3515,0.1
3516,0.0
3517,-0.23787878787878788
3518,0.0
3519,0.0
3520,0.0
3521,0.5
3522,0.5
3523,0.5
3524,-0.07500000000000001
3525,0.04583333333333332
3526,-0.1
3527,0.0
3528,0.0
3529,0.4
3530,0.0
3531,0.0
3532,0.6
3533,0.0
3534,0.0
3535,0.25
3536,0.4787878787878788
3537,0.0
3538,0.0
3539,0.11818181818181818
3540,0.1
3541,0.0
3542,0.0
3543,-0.15000000000000002
3544,0.175
3545,0.0
3546,0.125
3547,0.0
3548,0.0
3549,0.08333333333333333
3550,0.0
3551,0.0
3552,0.0
3553,0.20833333333333331
3554,-0.2
3555,0.15000000000000002
3556,0.0
3557,0.6
3558,0.0
